raw_ids	SYMBOL	GENENAME
NM_200349	slc22a7b.1	solute carrier family 22 member 7b, tandem duplicate 1
NM_001076596	mrps5	mitochondrial ribosomal protein S5
NM_001115098	hmx2	H6 family homeobox 2
NM_131634	hmx3a	H6 family homeobox 3a
NM_205601	ikzf5	IKAROS family zinc finger 5
NM_213436	plekha1a	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1a
NM_001002219	htra1a	HtrA serine peptidase 1a
NM_001077170	nphp1	nephronophthisis 1
NM_001004625	zgc:101772	zgc:101772
NM_001110464	rasgrp3	RAS guanyl releasing protein 3 (calcium and DAG-regulated)
NM_001002376	ppp1r3ca	protein phosphatase 1, regulatory subunit 3Ca
NM_001128712	pcgf5a	polycomb group ring finger 5a
NM_200553	zgc:65997	zgc:65997
NM_213480	pank1a	pantothenate kinase 1a
NM_200708	ptena	phosphatase and tensin homolog A
NM_001077767	papss2a	3'-phosphoadenosine 5'-phosphosulfate synthase 2a
NM_001077557	minpp1a	multiple inositol-polyphosphate phosphatase 1a
NM_001007325	sgms1a	sphingomyelin synthase 1a
NM_001256225	slc18a2	solute carrier family 18 member 2
NM_199969	mdh1ab	malate dehydrogenase 1Ab, NAD (soluble)
NM_001316890	ugp2b	UDP-glucose pyrophosphorylase 2b
NM_212729	ugp2b	UDP-glucose pyrophosphorylase 2b
NM_001077601	peli1b	pellino E3 ubiquitin protein ligase 1b
NM_199892	zmpste24	zinc metallopeptidase, STE24 homolog
NM_001044859	atp5if1b	ATP synthase inhibitory factor subunit 1b
NM_212784	rpl13a	ribosomal protein L13a
NM_001089398	commd9	COMM domain containing 9
NM_001261426	morn2	MORN repeat containing 2
NM_200817	znf593	zinc finger protein 593
NM_001004294	selenon	selenoprotein N
NM_199884	mtfr1l	mitochondrial fission regulator 1-like
NM_200347	tmem54a	transmembrane protein 54a
NM_001114588	cln8	CLN8 transmembrane ER and ERGIC protein
NM_001017678	ppie	peptidylprolyl isomerase E (cyclophilin E)
NM_201296	pabpc4	poly(A) binding protein, cytoplasmic 4 (inducible form)
NM_001012244	zpcx	zona pellucida protein C
NM_001001596	lck	LCK proto-oncogene, Src family tyrosine kinase
NM_001040328	lck	LCK proto-oncogene, Src family tyrosine kinase
NM_001080656	acss1	acyl-CoA synthetase short chain family member 1
NM_001080665	fam149b1	family with sequence similarity 149 member B1
NM_001005392	rcan3	regulator of calcineurin 3
NM_205659	cnksr1	connector enhancer of kinase suppressor of Ras 1
NM_213104	pgrmc2	progesterone receptor membrane component 2
NM_001110477	asmt2	acetylserotonin O-methyltransferase 2
NM_199805	jade1	jade family PHD finger 1
NM_001327925	si:dkey-221l4.10	si:dkey-221l4.10
NM_001002634	nipal3	NIPA like domain containing 3
NM_200478	heatr5a	HEAT repeat containing 5a
NM_001312886	mis18bp1	MIS18 binding protein 1
NM_001003547	itsn2b	intersectin 2b
NM_001327929	pfn4	profilin family member 4
NM_001202484	cinp	cyclin dependent kinase 2 interacting protein
NM_200768	pcmtl	l-isoaspartyl protein carboxyl methyltransferase, like
NM_001198753	ccdc32	coiled-coil domain containing 32
NM_001115147	prlh2r	prolactin releasing hormone 2 receptor
NM_201491	ivd	isovaleryl-CoA dehydrogenase
NM_001326476	itpka	inositol-trisphosphate 3-kinase A
NM_001201430	haus2	HAUS augmin like complex subunit 2
NM_001004565	adprs	ADP-ribosylserine hydrolase
NM_131853	ngb	neuroglobin
NM_001327903	cipca	CLOCK-interacting pacemaker a
NM_001037401	kcnk5a	potassium channel, subfamily K, member 5a
NM_001077431	kif6	kinesin family member 6
NM_201487	dlst	dihydrolipoamide S-succinyltransferase
NM_001128292	prox2	prospero homeobox 2
NM_001079662	fam98b	family with sequence similarity 98 member B
NM_213232	spred1	sprouty related EVH1 domain containing 1
NM_199275	arf5	ADP-ribosylation factor 5
NM_199876	zgc:77650	zgc:77650
NM_001328437	zgc:77752	zgc:77752
NM_199958	cimap1b	ciliary microtubule associated protein 1B
NM_001044963	rabl2	RAB, member of RAS oncogene family-like 2
NM_001002177	impdh1a	IMP (inosine 5'-monophosphate) dehydrogenase 1a
NM_001328191	fam107b	family with sequence similarity 107 member B
NM_198372	fam107b	family with sequence similarity 107 member B
NM_131578	bmal2	basic helix-loop-helix ARNT like 2
NM_001044974	endouc	endonuclease, polyU-specific C
NM_001044970	ppfibp1b	PPFIA binding protein 1b
NM_001002574	nr1h4	nuclear receptor subfamily 1, group H, member 4
NM_213486	ube2na	ubiquitin-conjugating enzyme E2Na
NM_001310062	nudt4a	nudix (nucleoside diphosphate linked moiety X)-type motif 4a
NM_001310061	nudt4a	nudix (nucleoside diphosphate linked moiety X)-type motif 4a
NM_001037580	sspn	sarcospan (Kras oncogene-associated gene)
NM_001039107	bhlhe41	basic helix-loop-helix family, member e41
NM_131710	ctsd	cathepsin D
NM_001044986	swap70b	switching B cell complex subunit SWAP70b
NM_001309435	wee1	WEE1 G2 checkpoint kinase
NM_001005770		
NM_200979	znf143b	zinc finger protein 143b
NM_001310068	tph2	tryptophan hydroxylase 2 (tryptophan 5-monooxygenase)
NM_214795	tph2	tryptophan hydroxylase 2 (tryptophan 5-monooxygenase)
NM_001172625	tbc1d15	TBC1 domain family, member 15
NM_001044336	chtf8	CTF8, chromosome transmission fidelity factor 8 homolog (S. cerevisiae)
NM_173220	has3	hyaluronan synthase 3
NM_001002604	morf4l1	mortality factor 4 like 1
NM_131012	tle3a	TLE family member 3, transcriptional corepressor a
NM_001313694	tle3a	TLE family member 3, transcriptional corepressor a
NM_001044875	synm	synemin, intermediate filament protein
NM_152968	igf1ra	insulin-like growth factor 1a receptor
NM_001045085	edc4	enhancer of mRNA decapping 4
NM_001045050	ranbp10	RAN binding protein 10
NM_199213	mbtps1	membrane-bound transcription factor peptidase, site 1
NM_001045081	fan1	FANCD2 and FANCI associated nuclease 1
NM_001020710	pskh1	protein serine kinase H1
NM_001324501	nrn1la	neuritin 1-like a
NM_001006000	nutf2	nuclear transport factor 2
NM_001100100	tsnaxip1	translin-associated factor X interacting protein 1
NM_001080629	zgc:158868	zgc:158868
NM_001083062	si:dkey-24l11.2	si:dkey-24l11.2
NM_001126418	kti12	KTI12 chromatin associated homolog
NM_001082922	nmba	neuromedin Ba
NM_001002521	sec11a	SEC11 homolog A, signal peptidase complex subunit
NM_001081497	slc28a1	solute carrier family 28 member 1
NM_001017865	ch25hl1.1	cholesterol 25-hydroxylase like 1, tandem duplicate 1
NM_001025538	tspan3a	tetraspanin 3a
NM_001045216	pstpip1a	proline-serine-threonine phosphatase interacting protein 1a
NM_001030263	rcn2	reticulocalbin 2
NM_001098192	golim4a	golgi integral membrane protein 4a
NM_200555	pdcd10a	programmed cell death 10a
NM_001128692	serpini1	serpin peptidase inhibitor, clade I (neuroserpin), member 1
NM_001013457	gcsha	glycine cleavage system protein H (aminomethyl carrier), a
NM_001089463	bbs10	Bardet-Biedl syndrome 10
NM_001089461	syt1b	synaptotagmin Ib
NM_001044872	si:dkey-30c15.13	si:dkey-30c15.13
NM_131625	pdp2	putative pyruvate dehydrogenase phosphatase isoenzyme 2
NM_001089382	terb1	telomere repeat binding bouquet formation protein 1
NM_001044882	si:dkey-238c7.16	si:dkey-238c7.16
NM_001110381	si:dkey-30c15.2	si:dkey-30c15.2
NM_199275	arf5	ADP-ribosylation factor 5
NM_199876	zgc:77650	zgc:77650
NM_001328437	zgc:77752	zgc:77752
NM_199958	cimap1b	ciliary microtubule associated protein 1B
NM_001044963	rabl2	RAB, member of RAS oncogene family-like 2
NM_001002204	prpf18	PRP18 pre-mRNA processing factor 18 homolog (yeast)
NM_001002177	impdh1a	IMP (inosine 5'-monophosphate) dehydrogenase 1a
NM_001201568	si:dkey-5i3.5	si:dkey-5i3.5
NM_001017748	tmem243a	transmembrane protein 243, mitochondrial a
NM_001089407	elapor2a	endosome-lysosome associated apoptosis and autophagy regulator family member 2a
NM_001045084	sema3e	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3E
NM_001020699	ttc38	tetratricopeptide repeat domain 38
NM_001013335	slc23a4	solute carrier family 23 member 4
NM_001177933	fgd4a	FYVE, RhoGEF and PH domain containing 4a
NM_198372	fam107b	family with sequence similarity 107 member B
NM_001313687	nup205	nucleoporin 205
NM_001328191	fam107b	family with sequence similarity 107 member B
NM_001075112	rxylt1	ribitol xylosyltransferase 1
NM_001017665	zgc:112052	zgc:112052
NM_001077554	tat	tyrosine aminotransferase
NM_199737	zgc:56622	zgc:56622
NM_001020580	klhl36	kelch-like family member 36
NM_001089503	mlycd	malonyl-CoA decarboxylase
NM_213141	tmem263	transmembrane protein 263
NM_001005293	ric8b	RIC8 guanine nucleotide exchange factor B
NM_205712	rfx4	regulatory factor X, 4
NM_001044974	endouc	endonuclease, polyU-specific C
NM_001044970	ppfibp1b	PPFIA binding protein 1b
NM_131578	bmal2	basic helix-loop-helix ARNT like 2
NM_001037580	sspn	sarcospan (Kras oncogene-associated gene)
NM_001039107	bhlhe41	basic helix-loop-helix family, member e41
NM_131710	ctsd	cathepsin D
NM_001013443	eif4g2b	eukaryotic translation initiation factor 4, gamma 2b
NM_001327897	lyve1b	lymphatic vessel endothelial hyaluronic receptor 1b
NM_001007290	rnf141	ring finger protein 141
NM_199848	ampd3b	adenosine monophosphate deaminase 3b
NM_001044986	swap70b	switching B cell complex subunit SWAP70b
NM_001309435	wee1	WEE1 G2 checkpoint kinase
NM_001005770		
NM_200979	znf143b	zinc finger protein 143b
NM_001039460	zfpm1	zinc finger protein, FOG family member 1
NM_001082813	phaf1	phagosome assembly factor 1
NM_001044936	ces3	carboxylesterase 3
NM_001002193	kiaa0513	KIAA0513
NM_200984	foxl1	forkhead box L1
NM_152887	bbs2	Bardet-Biedl syndrome 2
NM_001131053	mt2	metallothionein 2
NM_001080030	znf423	zinc finger protein 423
NM_001045072	rspry1	ring finger and SPRY domain containing 1
NM_001045069	si:ch211-216l23.2	si:ch211-216l23.2
NM_001080164	si:ch211-212o1.2	si:ch211-212o1.2
NM_200780	ppcdc	phosphopantothenoylcysteine decarboxylase
NM_001007359	rab11a	RAB11a, member RAS oncogene family
NM_001044310	aars1	alanyl-tRNA synthetase 1
NM_001040035	aars1	alanyl-tRNA synthetase 1
NM_001122699	pllp	plasmolipin
NM_201001	arl2bp	ADP-ribosylation factor-like 2 binding protein
NM_199758	arih1	ariadne ubiquitin-conjugating enzyme E2 binding protein homolog 1 (Drosophila)
NM_001044984	hacd3	3-hydroxyacyl-CoA dehydratase 3
NM_199834	ints14	integrator complex subunit 14
NM_001002423	aagab	alpha and gamma adaptin binding protein
NM_001082953	zgc:162898	zgc:162898
NM_001002604	morf4l1	mortality factor 4 like 1
NM_199880	agk	acylglycerol kinase
NM_200230	asz1	ankyrin repeat, SAM and basic leucine zipper domain containing 1
NM_131355	kif23	kinesin family member 23
NM_200187	paqr5a	progestin and adipoQ receptor family member Va
NM_001083061	ddb2	damage-specific DNA binding protein 2
NM_200209	kbtbd4	kelch repeat and BTB (POZ) domain containing 4
NM_001044900	ighmbp2	immunoglobulin mu DNA binding protein 2
NM_001037222	wee2	WEE2 oocyte meiosis inhibiting kinase
NM_001044902	wee2	WEE2 oocyte meiosis inhibiting kinase
NM_001079826	bida	BH3 interacting domain death agonist
NM_001044891	bcl2l13	BCL2 like 13
NM_130950	wnt2	wingless-type MMTV integration site family member 2
NM_001044875	synm	synemin, intermediate filament protein
NM_152968	igf1ra	insulin-like growth factor 1a receptor
NM_001017780	arpin	actin related protein 2/3 complex inhibitor
NM_001044861	anpeplb	alanyl (membrane) aminopeptidase-like b
NM_001044713	si:dkey-12e7.1	si:dkey-12e7.1
NM_001007337	kmt5b	lysine methyltransferase 5B
NM_001044865	chka	choline kinase alpha
NM_001144042	si:dkey-12e7.4	si:dkey-12e7.4
NM_213379	got2a	glutamic-oxaloacetic transaminase 2a, mitochondrial
NM_200718	calb2a	calbindin 2a
NM_205655	pnp6	purine nucleoside phosphorylase 6
NM_001328213	necab2	N-terminal EF-hand calcium binding protein 2
NM_199213	mbtps1	membrane-bound transcription factor peptidase, site 1
NM_001045081	fan1	FANCD2 and FANCI associated nuclease 1
NM_001020710	pskh1	protein serine kinase H1
NM_001324501	nrn1la	neuritin 1-like a
NM_200689	tmem170a	transmembrane protein 170A
NM_001001844	ctcf	CCCTC-binding factor (zinc finger protein)
NM_001317766	carmil2	capping protein regulator and myosin 1 linker 2
NM_001100035	cfdp1	craniofacial development protein 1
NM_200787	gnao1a	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O, a
NM_199209	cbfb	core-binding factor subunit beta
NM_200850	lysmd4	LysM, putative peptidoglycan-binding, domain containing 4
NM_001098193	gnrhr4	gonadotropin releasing hormone receptor 4
NM_001103120	pex11a	peroxisomal biogenesis factor 11 alpha
NM_001126418	kti12	KTI12 chromatin associated homolog
NM_001082922	nmba	neuromedin Ba
NM_001002521	sec11a	SEC11 homolog A, signal peptidase complex subunit
NM_001045216	pstpip1a	proline-serine-threonine phosphatase interacting protein 1a
NM_001045219	ppp1r15b	protein phosphatase 1, regulatory subunit 15B
NM_001081497	slc28a1	solute carrier family 28 member 1
NM_001017865	ch25hl1.1	cholesterol 25-hydroxylase like 1, tandem duplicate 1
NM_001083062	si:dkey-24l11.2	si:dkey-24l11.2
NM_001025538	tspan3a	tetraspanin 3a
NM_001030263	rcn2	reticulocalbin 2
NM_001018147	olfcw1	olfactory receptor C family, w1
NM_001014354	kcnab1a	potassium voltage-gated channel subfamily A regulatory beta subunit 1a
NM_200053	ssr3	signal sequence receptor, gamma
NM_001045019	tiparp	TCDD-inducible poly(ADP-ribose) polymerase
NM_001045352	exosc5	exosome component 5
NM_001024419	bckdha	branched chain keto acid dehydrogenase E1 subunit alpha
NM_001015066	b3gat1a	beta-1,3-glucuronyltransferase 1 (glucuronosyltransferase P) a
NM_001044329	clasrp	CLK4-associating serine/arginine rich protein
NM_001044331	siae	sialic acid acetylesterase
NM_001044319	znf296	zinc finger protein 296
NM_212775	tbcb	tubulin folding cofactor B
NM_001139480	yap1	Yes1 associated transcriptional regulator
NM_001310078	alx4b	ALX homeobox 4b
NM_200573	onecut1	one cut homeobox 1
NM_001202420	atosa	atos homolog A
NM_200630	arpp19a	cAMP-regulated phosphoprotein 19a
NM_201181	acadl	acyl-CoA dehydrogenase long chain
NM_131154	cyp19a1a	cytochrome P450, family 19, subfamily A, polypeptide 1a
NM_001004608	tmod2	tropomodulin 2
NM_001003507	lysmd2	LysM, putative peptidoglycan-binding, domain containing 2
NM_200757	scg3	secretogranin III
NM_200351	tnfaip8l3	tumor necrosis factor, alpha-induced protein 8-like 3
NM_001080165	gldn	gliomedin
NM_001017582	snrpd2	small nuclear ribonucleoprotein D2 polypeptide
NM_001044321	pglyrp5	peptidoglycan recognition protein 5
NM_001006013	polr2i	RNA polymerase II subunit I
NM_001076747	fbxo36a	F-box protein 36a
NM_001347668	trip12	thyroid hormone receptor interactor 12
NM_001128730	ankrd67	ankyrin repeat domain 67
NM_001089363	ccnl1a	cyclin L1a
NM_178292	selenot1b	selenoprotein T, 1b
NM_001006018	bcl7bb	BAF chromatin remodeling complex subunit BCL7B b
NM_001347672	baz1b	bromodomain adjacent to zinc finger domain, 1B
NM_001013504	pid1	phosphotyrosine interaction domain containing 1
NM_001135579	smim13	small integral membrane protein 13
NM_001077282	nedd9	neural precursor cell expressed, developmentally down-regulated 9
NM_001044774	trit1	tRNA isopentenyltransferase 1
NM_001045142	myclb	MYCL proto-oncogene, bHLH transcription factor b
NM_001003570	mfsd2ab	MFSD2 lysolipid transporter A, lysophospholipid b
NM_201316	yars1	tyrosyl-tRNA synthetase 1
NM_001079703	tdp2b	tyrosyl-DNA phosphodiesterase 2b
NM_200318	arl4ab	ADP-ribosylation factor-like 4ab
NM_001045118	scin	scinderin
NM_001045052	tmem106bb	transmembrane protein 106Bb
NM_001017848	necab1	N-terminal EF-hand calcium binding protein 1
NM_001080803	acot13	acyl-CoA thioesterase 13
NM_001020637	zgc:111986	zgc:111986
NM_200086	gmnn	geminin DNA replication inhibitor
NM_001044918	znf704	zinc finger protein 704
NM_001045021	tpd52	tumor protein D52
NM_001020612	gmpr	guanosine monophosphate reductase
NM_200723	hpca	hippocalcin
NM_181736	heyl	hes related family bHLH transcription factor with YRPW motif like
NM_001002668	zgc:91944	zgc:91944
NM_001044716	tmem54b	transmembrane protein 54b
NM_001128713	nt5c1aa	5'-nucleotidase, cytosolic IAa
NM_199672	stk3	serine/threonine kinase 3 (STE20 homolog, yeast)
NM_001012315	rida	reactive intermediate imine deaminase A homolog
NM_001002576	rida	reactive intermediate imine deaminase A homolog
NM_001044842	si:dkey-284p5.3	si:dkey-284p5.3
NM_200028	rpl30	ribosomal protein L30
NM_001044847	spire1a	spire-type actin nucleation factor 1a
NM_200441	fam91a1	family with sequence similarity 91 member A1
NM_200098	laptm4b	lysosomal protein transmembrane 4 beta
NM_001007135	mtdha	metadherin a
NM_001007163	rrm2b	ribonucleotide reductase M2 b
NM_001007159	azin1b	antizyme inhibitor 1b
NM_001005772	atp6v1c1b	ATPase H+ transporting V1 subunit C1b
NM_001044880	lratd2a	LRAT domain containing 2a
NM_001080087	fam133b	family with sequence similarity 133 member B
NM_001245085	hepacam2	HEPACAM family member 2
NM_212935	zgc:85777	zgc:85777
NM_001040096	tfpi2	tissue factor pathway inhibitor 2
NM_199967	gngt1	guanine nucleotide binding protein (G protein), gamma transducing activity polypeptide 1
NM_001002046	bet1	Bet1 golgi vesicular membrane trafficking protein
NM_001128721	si:dkey-63j12.4	si:dkey-63j12.4
NM_001003832	psmc6	proteasome 26S subunit, ATPase 6
NM_001045257	cgrrf1	cell growth regulator with ring finger domain 1
NM_001020738	stxbp6l	syntaxin binding protein 6 (amisyn), like
NM_001002066	actc2	actin, alpha, cardiac muscle 2
NM_001039620	dusp23a	dual specificity phosphatase 23a
NM_001089390	pimr110	Pim proto-oncogene, serine/threonine kinase, related 110
NM_001030124	snx9b	sorting nexin 9b
NM_001082832	si:dkey-7c18.24	si:dkey-7c18.24
NM_001130671	taar12f	trace amine associated receptor 12f
NM_001083038	taar10	trace amine-associated receptor 10
NM_001161601	amd1	adenosylmethionine decarboxylase 1
NM_001128330	ppil4	peptidylprolyl isomerase (cyclophilin)-like 4
NM_001076621	mep1ba	meprin A subunit beta a
NM_001171068	mcm3l	MCM3 minichromosome maintenance deficient 3 (S. cerevisiae), like
NM_001277124	si:ch211-191a24.4	si:ch211-191a24.4
NM_001045201	si:ch211-191a24.4	si:ch211-191a24.4
NM_001171033	si:ch211-191a24.4	si:ch211-191a24.4
NM_001003832	psmc6	proteasome 26S subunit, ATPase 6
NM_001045257	cgrrf1	cell growth regulator with ring finger domain 1
NM_001020738	stxbp6l	syntaxin binding protein 6 (amisyn), like
NM_001002066	actc2	actin, alpha, cardiac muscle 2
NM_200805	prdx6	peroxiredoxin 6
NM_001044829	si:dkey-239i20.2	si:dkey-239i20.2
NM_198910	fmo5	flavin containing dimethylaniline monoxygenase 5
NM_001044834	si:dkey-239i20.4	si:dkey-239i20.4
NM_001328339	plpp6	phospholipid phosphatase 6
NM_001328338	plpp6	phospholipid phosphatase 6
NM_131081	cdh2	cadherin 2, type 1, N-cadherin (neuronal)
NM_001276280	kcnh5a	potassium voltage-gated channel, subfamily H (eag-related), member 5a
NM_199889	brf1b	BRF1 RNA polymerase III transcription initiation factor subunit b
NM_001013541	xrcc3	X-ray repair complementing defective repair in Chinese hamster cells 3
NM_001024815	btbd6b	BTB (POZ) domain containing 6b
NM_131862	jag2b	jagged canonical Notch ligand 2b
NM_131459	pdgfra	platelet-derived growth factor receptor, alpha polypeptide
